id,correctAnswer
112938,D
112939,A
112940,D
112941,B
112942,A
112943,D
112944,D
112945,D
112946,D
112947,A
112948,A
112949,A
112950,D
112951,B
112952,D
112953,B
112954,D
112955,B
112956,B
112957,A
112958,A
112959,C
112960,D
112961,D
112962,A
112963,A
112964,C
112965,D
112966,D
112967,D
112968,C
112969,B
112970,A
112971,B
112972,D
112973,C
112974,C
112975,B
112976,C
112977,C
112978,B
112979,C
112980,A
112981,C
112982,A
112983,D
112984,B
112985,B
112986,C
112987,C
112988,A
112989,B
112990,D
112991,A
112992,C
112993,C
112994,B
112995,D
112996,B
112997,B
112998,C
112999,D
113000,B
113001,A
113002,A
113003,C
113004,B
113005,C
113006,B
113007,D
113008,C
113009,D
113010,C
113011,D
113012,B
113013,D
113014,A
113015,C
113016,D
113017,B
113018,D
113019,A
113020,A
113021,D
113022,B
113023,B
113024,D
113025,A
113026,A
113027,A
113028,D
113029,D
113030,C
113031,B
113032,C
113033,C
113034,C
113035,A
113036,A
113037,C
113038,D
113039,C
113040,A
113041,C
113042,A
113043,A
113044,A
113045,B
113046,C
113047,C
113048,C
113049,C
113050,C
113051,C
113052,D
113053,B
113054,A
113055,A
113056,A
113057,B
113058,C
113059,A
113060,B
113061,D
113062,D
113063,B
113064,B
113065,A
113066,A
113067,D
113068,A
113069,B
113070,C
113071,D
113072,B
113073,C
113074,D
113075,B
113076,B
113077,C
113078,C
113079,D
113080,D
113081,A
113082,A
113083,D
113084,A
113085,D
113086,A
113087,C
113088,C
113089,D
113090,D
113091,C
113092,A
113093,C
113094,D
113095,A
113096,C
113097,D
113098,B
113099,D
113100,B
113101,C
113102,B
113103,A
113104,A
113105,D
113106,D
113107,C
113108,B
113109,B
113110,A
113111,C
113112,D
113113,B
113114,C
113115,D
113116,B
113117,A
113118,C
113119,D
113120,A
113121,C
113122,B
113123,A
113124,B
113125,A
113126,D
113127,A
113128,B
113129,B
113130,B
113131,B
113132,B
113133,B
113134,B
113135,C
113136,A
113137,B
113138,D
113139,B
113140,C
113141,C
113142,A
113143,C
113144,B
113145,D
113146,B
113147,A
113148,A
113149,C
113150,D
113151,C
113152,B
113153,A
113154,A
113155,A
113156,A
113157,D
113158,D
113159,D
113160,A
113161,C
113162,B
113163,B
113164,D
113165,C
113166,C
113167,D
113168,D
113169,A
113170,C
113171,C
113172,C
113173,B
113174,D
113175,D
113176,C
113177,A
113178,B
113179,A
113180,B
113181,D
113182,B
113183,D
113184,B
113185,B
113186,B
113187,D
113188,D
113189,D
113190,D
113191,D
113192,C
113193,B
113194,A
113195,D
113196,C
113197,D
113198,C
113199,B
113200,C
113201,C
113202,A
113203,D
113204,C
113205,C
113206,A
113207,C
113208,C
113209,A
113210,D
113211,C
113212,A
113213,A
113214,C
113215,C
113216,A
113217,C
113218,B
113219,B
113220,C
113221,D
113222,A
113223,B
113224,D
113225,D
113226,D
113227,D
113228,D
113229,B
113230,C
113231,A
113232,A
113233,D
113234,B
113235,B
113236,C
113237,C
113238,A
113239,A
113240,A
113241,A
113242,D
113243,C
113244,C
113245,A
113246,B
113247,D
113248,A
113249,A
113250,A
113251,A
113252,D
113253,B
113254,A
113255,C
113256,D
113257,D
113258,B
113259,B
113260,D
113261,A
113262,C
113263,C
113264,A
113265,A
113266,B
113267,C
113268,A
113269,B
113270,A
113271,D
113272,B
113273,D
113274,D
113275,B
113276,C
113277,A
113278,B
113279,D
113280,B
113281,B
113282,D
113283,B
113284,A
113285,D
113286,A
113287,D
113288,D
113289,B
113290,A
113291,A
113292,C
113293,D
113294,D
113295,C
113296,A
113297,C
113298,D
113299,B
113300,A
113301,A
113302,D
113303,A
113304,C
113305,A
113306,C
113307,C
113308,A
113309,A
113310,C
113311,D
113312,C
113313,D
113314,B
113315,C
113316,C
113317,C
113318,D
113319,D
113320,C
113321,A
113322,B
113323,C
113324,B
113325,B
113326,B
113327,A
113328,C
113329,A
113330,D
113331,C
113332,C
113333,C
113334,C
113335,D
113336,C
113337,B
113338,B
113339,A
113340,B
113341,B
113342,A
113343,D
113344,B
113345,B
113346,A
113347,A
113348,A
113349,B
113350,A
113351,A
113352,C
113353,C
113354,A
113355,D
113356,B
113357,D
113358,A
113359,D
113360,B
113361,D
113362,A
113363,A
113364,C
113365,C
113366,B
113367,C
113368,A
113369,C
113370,B
113371,C
113372,A
113373,A
113374,B
113375,D
113376,D
113377,B
113378,A
113379,B
113380,C
113381,B
113382,D
113383,D
113384,C
113385,C
113386,A
113387,B
113388,B
113389,B
113390,B
113391,D
113392,C
113393,B
113394,B
113395,C
113396,B
113397,C
113398,D
113399,B
113400,D
113401,D
113402,C
113403,D
113404,B
113405,C
113406,B
113407,C
113408,B
113409,D
113410,B
113411,A
113412,B
113413,A
113414,D
113415,C
113416,C
113417,C
113418,C
113419,D
113420,D
113421,C
113422,C
113423,B
113424,C
113425,D
113426,B
113427,B
113428,D
113429,A
113430,C
113431,C
113432,A
113433,A
113434,D
113435,B
113436,C
113437,C
113438,A
113439,C
113440,D
113441,D
113442,C
113443,C
113444,C
113445,A
113446,C
113447,C
113448,D
113449,D
113450,A
113451,C
113452,A
113453,B
113454,D
113455,D
113456,A
113457,D
113458,D
113459,A
113460,B
113461,D
113462,D
113463,A
113464,B
113465,A
113466,C
113467,D
113468,A
113469,A
113470,C
113471,B
113472,D
113473,D
113474,A
113475,B
113476,C
113477,A
113478,C
113479,D
113480,B
113481,A
113482,A
113483,C
113484,A
113485,B
113486,B
113487,D
113488,B
113489,A
113490,A
113491,A
113492,D
113493,C
113494,D
113495,C
113496,B
113497,B
113498,C
113499,C
113500,A
113501,C
113502,C
113503,B
113504,C
113505,D
113506,C
113507,A
113508,D
113509,A
113510,B
113511,A
113512,C
113513,B
113514,B
113515,D
113516,A
113517,B
113518,C
113519,C
113520,C
113521,C
113522,D
113523,A
113524,C
113525,D
113526,B
113527,B
113528,B
113529,D
113530,C
113531,C
113532,A
113533,D
113534,A
113535,A
113536,D
113537,A
113538,B
113539,D
113540,B
113541,D
113542,B
113543,C
113544,A
113545,A
113546,A
113547,D
113548,A
113549,B
113550,B
113551,D
113552,C
113553,C
113554,C
113555,B
113556,A
113557,C
113558,A
113559,B
113560,D
113561,D
113562,D
113563,A
113564,A
113565,C
113566,D
113567,B
113568,A
113569,A
113570,B
113571,D
113572,A
113573,A
113574,D
113575,B
113576,B
113577,C
113578,D
113579,D
113580,B
113581,A
113582,D
113583,C
113584,A
113585,C
113586,D
113587,D
113588,D
113589,B
113590,B
113591,A
113592,D
113593,B
113594,A
113595,D
113596,D
113597,A
113598,D
113599,C
113600,C
113601,B
113602,D
113603,A
113604,D
113605,B
113606,A
113607,C
113608,B
113609,A
113610,B
113611,D
113612,D
113613,A
113614,C
113615,D
113616,C
113617,D
113618,B
113619,B
113620,A
113621,D
113622,C
113623,C
113624,D
113625,B
113626,B
113627,D
113628,A
113629,C
113630,A
113631,C
113632,A
113633,B
113634,A
113635,B
113636,B
113637,D
113638,D
113639,A
113640,B
113641,A
113642,A
113643,A
113644,D
113645,B
113646,D
113647,D
113648,A
113649,B
113650,D
113651,D
113652,C
113653,A
113654,D
113655,A
113656,D
113657,C
113658,D
113659,C
113660,D
113661,A
113662,D
113663,D
113664,A
113665,C
113666,D
113667,B
113668,C
113669,D
113670,C
113671,C
113672,D
113673,A
113674,B
113675,A
113676,C
113677,D
113678,A
113679,C
113680,B
113681,A
113682,B
113683,D
113684,C
113685,D
113686,B
113687,D
113688,D
113689,C
113690,C
113691,C
113692,A
113693,D
113694,B
113695,D
113696,B
113697,B
113698,B
113699,B
113700,C
113701,D
113702,D
113703,D
113704,C
113705,B
113706,A
113707,C
113708,B
113709,A
113710,A
113711,D
113712,B
113713,D
113714,A
113715,A
113716,A
113717,B
113718,A
113719,B
113720,B
113721,C
113722,D
113723,D
113724,B
113725,D
113726,A
113727,C
113728,D
113729,B
113730,D
113731,B
113732,A
113733,B
113734,B
113735,B
113736,C
113737,A
113738,C
113739,A
113740,D
113741,A
113742,B
113743,B
113744,D
113745,D
113746,D
113747,C
113748,A
113749,D
113750,D
113751,C
113752,B
113753,A
113754,D
113755,B
113756,C
113757,C
113758,D
113759,D
113760,B
113761,C
113762,D
113763,D
113764,B
113765,D
113766,D
113767,D
113768,D
113769,A
113770,D
113771,D
113772,D
113773,B
113774,D
113775,D
113776,B
113777,D
113778,B
113779,D
113780,D
113781,D
113782,C
113783,D
113784,D
113785,C
113786,B
113787,D
113788,C
113789,C
113790,B
113791,B
113792,C
113793,D
113794,D
113795,C
113796,C
113797,B
113798,C
113799,A
113800,B
113801,A
113802,A
113803,A
113804,C
113805,B
113806,D
113807,C
113808,B
113809,A
113810,C
113811,D
113812,C
113813,A
113814,C
113815,C
113816,D
113817,D
113818,B
113819,C
113820,D
113821,C
113822,C
113823,A
113824,A
113825,D
113826,D
113827,B
113828,A
113829,D
113830,A
113831,D
113832,C
113833,C
113834,A
113835,A
113836,A
113837,B
113838,D
113839,D
113840,D
113841,A
113842,B
113843,D
113844,D
113845,D
113846,D
113847,D
113848,D
113849,A
113850,C
113851,D
113852,C
113853,B
113854,A
113855,C
113856,B
113857,A
113858,C
113859,A
113860,A
113861,C
113862,D
113863,D
113864,D
113865,D
113866,B
113867,C
113868,B
113869,C
113870,C
113871,A
113872,A
113873,A
113874,C
113875,B
113876,C
113877,B
113878,A
113879,C
113880,B
113881,B
113882,C
113883,B
113884,C
113885,B
113886,A
113887,D
113888,C
113889,C
113890,B
113891,C
113892,A
113893,C
113894,C
113895,C
113896,C
113897,D
113898,C
113899,C
113900,A
113901,B
113902,D
113903,A
113904,D
113905,B
113906,C
113907,D
113908,C
113909,C
113910,A
113911,C
113912,B
113913,B
113914,B
113915,A
113916,C
113917,B
113918,A
113919,D
113920,A
113921,A
113922,A
113923,A
113924,D
113925,A
113926,B
113927,D
113928,D
113929,C
113930,C
113931,B
113932,B
113933,B
113934,C
113935,B
113936,A
113937,B
113938,C
113939,C
113940,D
113941,D
113942,C
113943,A
113944,D
113945,A
113946,D
113947,A
113948,C
113949,A
113950,A
113951,D
113952,A
113953,D
113954,C
113955,A
113956,B
113957,B
113958,B
113959,A
113960,A
113961,D
113962,B
113963,D
113964,B
113965,B
113966,A
113967,A
113968,C
113969,B
113970,B
113971,C
113972,C
113973,B
113974,A
113975,A
113976,B
113977,B
113978,D
113979,B
113980,B
113981,D
113982,C
113983,B
113984,C
113985,A
113986,A
113987,B
113988,D
113989,B
113990,D
113991,A
113992,C
113993,B
113994,D
113995,D
113996,D
113997,A
113998,C
113999,D
114000,B
114001,B
114002,C
114003,B
114004,B
114005,A
114006,A
114007,C
114008,D
114009,A
114010,D
114011,D
114012,D
114013,C
114014,A
114015,D
114016,B
114017,C
114018,C
114019,A
114020,C
114021,B
114022,C
114023,D
114024,A
114025,C
114026,A
114027,D
114028,B
114029,B
114030,A
114031,D
114032,B
114033,A
114034,D
114035,B
114036,C
114037,C
114038,B
114039,B
114040,C
114041,B
114042,D
114043,D
114044,C
114045,A
114046,C
114047,A
114048,D
114049,C
114050,C
114051,C
114052,A
114053,B
114054,C
114055,C
114056,B
114057,D
114058,C
114059,A
114060,B
114061,A
114062,D
114063,C
114064,D
114065,A
114066,C
114067,B
114068,B
114069,D
114070,B
114071,C
114072,A
114073,B
114074,B
114075,D
114076,A
114077,B
114078,A
114079,C
114080,D
114081,D
114082,A
114083,C
114084,B
114085,C
114086,C
114087,C
114088,D
114089,D
114090,A
114091,A
114092,C
114093,D
114094,B
114095,D
114096,C
114097,C
114098,D
114099,B
114100,A
114101,A
114102,B
114103,D
114104,D
114105,A
114106,C
114107,C
114108,D
114109,C
114110,B
114111,C
114112,D
114113,C
114114,C
114115,B
114116,A
114117,C
114118,A
114119,A
114120,C
114121,C
114122,C
114123,C
114124,C
114125,B
114126,D
114127,A
114128,D
114129,B
114130,B
114131,C
114132,B
114133,B
114134,A
114135,C
114136,B
114137,D
114138,C
114139,A
114140,C
114141,B
114142,B
114143,A
114144,B
114145,C
114146,A
114147,A
114148,A
114149,D
114150,B
114151,B
114152,A
114153,B
114154,C
114155,A
114156,A
114157,C
114158,C
114159,A
114160,C
114161,A
114162,D
114163,C
114164,D
114165,C
114166,A
114167,D
114168,A
114169,C
114170,C
114171,D
114172,D
114173,D
114174,A
114175,A
114176,A
114177,D
114178,B
114179,B
114180,C
114181,C
114182,C
114183,D
114184,D
114185,D
114186,B
114187,A
114188,B
114189,D
114190,C
114191,A
114192,A
114193,D
114194,A
114195,B
114196,C
114197,D
114198,C
114199,C
114200,D
114201,B
114202,D
114203,A
114204,B
114205,A
114206,B
114207,D
114208,B
114209,A
114210,D
114211,B
114212,D
114213,B
114214,B
114215,B
114216,B
114217,D
114218,C
114219,D
114220,B
114221,C
114222,D
114223,C
114224,B
114225,B
114226,D
114227,C
114228,D
114229,D
114230,A
114231,B
114232,D
114233,B
114234,B
114235,C
114236,D
114237,A
114238,A
114239,C
114240,D
114241,C
114242,D
114243,C
114244,B
114245,D
114246,C
114247,D
114248,C
114249,C
114250,D
114251,D
114252,D
114253,A
114254,A
114255,C
114256,C
114257,B
114258,B
114259,D
114260,D
114261,C
114262,D
114263,B
114264,A
114265,A
114266,A
114267,A
114268,C
114269,D
114270,B
114271,A
114272,C
114273,A
114274,A
114275,D
114276,B
114277,D
114278,B
114279,D
114280,C
114281,D
114282,A
114283,A
114284,D
114285,B
114286,B
114287,A
114288,A
114289,D
114290,D
114291,D
114292,B
114293,D
114294,C
114295,D
114296,D
114297,D
114298,C
114299,C
114300,C
114301,B
114302,A
114303,D
114304,D
114305,A
114306,A
114307,B
114308,A
114309,C
114310,B
114311,A
114312,C
114313,B
114314,B
114315,B
114316,B
114317,C
114318,C
114319,B
114320,B
114321,A
114322,B
114323,C
114324,C
114325,B
114326,A
114327,C
114328,B
114329,A
114330,C
114331,B
114332,D
114333,D
114334,B
114335,A
114336,B
114337,A
114338,C
114339,C
114340,C
114341,A
114342,D
114343,B
114344,D
114345,B
114346,C
114347,C
114348,D
114349,D
114350,B
114351,C
114352,B
114353,C
114354,D
114355,B
114356,C
114357,D
114358,B
114359,D
114360,B
114361,B
114362,D
114363,A
114364,D
114365,C
114366,A
114367,A
114368,D
114369,A
114370,C
114371,A
114372,D
114373,B
114374,D
114375,D
114376,A
114377,A
114378,D
114379,A
114380,C
114381,C
114382,A
114383,D
114384,D
114385,B
114386,C
114387,A
114388,B
114389,D
114390,C
114391,B
114392,C
114393,D
114394,A
114395,B
114396,D
114397,D
114398,B
114399,A
114400,B
114401,D
114402,B
114403,C
114404,D
114405,D
114406,B
114407,A
114408,C
114409,C
114410,D
114411,A
114412,B
114413,B
114414,D
114415,D
114416,D
114417,D
114418,B
114419,A
114420,B
114421,C
114422,C
114423,D
114424,B
114425,B
114426,C
114427,A
114428,A
114429,C
114430,D
114431,B
114432,C
114433,A
114434,B
114435,B
114436,C
114437,B
114438,C
114439,A
114440,A
114441,B
114442,D
114443,C
114444,B
114445,B
114446,C
114447,A
114448,D
114449,A
114450,C
114451,A
114452,C
114453,A
114454,D
114455,C
114456,B
114457,C
114458,D
114459,B
114460,B
114461,D
114462,D
114463,B
114464,C
114465,B
114466,B
114467,B
114468,A
114469,A
114470,B
114471,B
114472,D
114473,C
114474,B
114475,D
114476,A
114477,C
114478,B
114479,D
114480,B
114481,A
114482,A
114483,C
114484,B
114485,A
114486,C
114487,C
114488,B
114489,D
114490,D
114491,B
114492,C
114493,B
114494,D
114495,D
114496,B
114497,D
114498,A
114499,B
114500,A
114501,D
114502,D
114503,A
114504,B
114505,C
114506,B
114507,C
114508,B
114509,C
114510,B
114511,A
114512,C
114513,C
114514,A
114515,B
114516,B
114517,B
114518,C
114519,C
114520,A
114521,C
114522,D
114523,B
114524,A
114525,A
114526,D
114527,B
114528,C
114529,B
114530,A
114531,A
114532,B
114533,C
114534,B
114535,D
114536,D
114537,D
114538,C
114539,C
114540,B
114541,B
114542,A
114543,C
114544,B
114545,D
114546,C
114547,D
114548,A
114549,D
114550,D
114551,C
114552,B
114553,C
114554,B
114555,D
114556,B
114557,D
114558,D
114559,D
114560,D
114561,B
114562,A
114563,C
114564,B
114565,A
114566,A
114567,C
114568,C
114569,A
114570,A
114571,A
114572,D
114573,A
114574,A
114575,A
114576,D
114577,B
114578,C
114579,C
114580,C
114581,D
114582,D
114583,B
114584,D
114585,A
114586,B
114587,B
114588,A
114589,A
114590,B
114591,C
114592,D
114593,B
114594,B
114595,B
114596,C
114597,C
114598,D
114599,D
114600,A
114601,D
114602,C
114603,D
114604,D
114605,A
114606,D
114607,B
114608,B
114609,D
114610,D
114611,C
114612,D
114613,D
114614,A
114615,B
114616,C
114617,D
114618,A
114619,C
114620,C
114621,A
114622,C
114623,A
114624,C
114625,A
114626,D
114627,B
114628,C
114629,C
114630,A
114631,A
114632,B
114633,B
114634,D
114635,D
114636,B
114637,B
114638,A
114639,A
114640,C
114641,A
114642,D
114643,A
114644,C
114645,B
114646,B
114647,D
114648,D
114649,C
114650,B
114651,C
114652,B
114653,C
114654,A
114655,C
114656,D
114657,D
114658,D
114659,C
114660,A
114661,B
114662,B
114663,C
114664,C
114665,C
114666,B
114667,A
114668,A
114669,C
114670,B
114671,D
114672,B
114673,C
114674,C
114675,A
114676,C
114677,C
114678,A
114679,B
114680,C
114681,C
114682,A
114683,A
114684,A
114685,D
114686,C
114687,B
114688,C
114689,C
114690,B
114691,A
114692,A
114693,A
114694,D
114695,C
114696,D
114697,A
114698,B
114699,A
114700,D
114701,A
114702,D
114703,C
114704,B
114705,D
114706,B
114707,A
114708,B
114709,D
114710,C
114711,A
114712,B
114713,B
114714,A
114715,A
114716,A
114717,B
114718,D
114719,D
114720,D
114721,C
114722,C
114723,A
114724,C
114725,D
114726,A
114727,D
114728,C
114729,C
114730,B
114731,B
114732,B
114733,B
114734,C
114735,D
114736,A
114737,B
114738,B
114739,B
114740,C
114741,D
114742,C
114743,C
114744,B
114745,D
114746,B
114747,D
114748,B
114749,B
114750,C
114751,D
114752,C
114753,B
114754,B
114755,D
114756,A
114757,C
114758,D
114759,D
114760,B
114761,C
114762,A
114763,C
114764,B
114765,C
114766,B
114767,A
114768,A
114769,B
114770,A
114771,B
114772,D
114773,B
114774,B
114775,D
114776,B
114777,B
114778,C
114779,B
114780,D
114781,C
114782,B
114783,C
114784,D
114785,C
114786,D
114787,C
114788,C
114789,D
114790,A
114791,A
114792,B
114793,C
114794,C
114795,A
114796,A
114797,D
114798,D
114799,A
114800,B
114801,B
114802,A
114803,C
114804,B
114805,C
114806,B
114807,D
114808,D
114809,D
114810,D
114811,C
114812,A
114813,D
114814,B
114815,B
114816,A
114817,B
114818,B
114819,A
114820,B
114821,D
114822,B
114823,C
114824,A
114825,A
114826,C
114827,B
114828,A
114829,C
114830,A
114831,A
114832,C
114833,D
114834,D
114835,A
114836,B
114837,D
114838,C
114839,A
114840,B
114841,B
114842,D
114843,D
114844,B
114845,C
114846,D
114847,B
114848,D
114849,D
114850,B
114851,A
114852,D
114853,A
114854,D
114855,D
114856,C
114857,D
114858,A
114859,B
114860,D
114861,C
114862,A
114863,B
114864,B
114865,B
114866,C
114867,C
114868,A
114869,B
114870,A
114871,C
114872,D
114873,C
114874,A
114875,B
114876,A
114877,A
114878,A
114879,A
114880,D
114881,C
114882,A
114883,B
114884,B
114885,B
114886,A
114887,D
114888,D
114889,D
114890,B
114891,D
114892,D
114893,D
114894,D
114895,B
114896,B
114897,B
114898,C
114899,B
114900,B
114901,D
114902,C
114903,A
114904,C
114905,C
114906,D
114907,D
114908,A
114909,B
114910,C
114911,D
114912,A
114913,B
114914,C
114915,D
114916,C
114917,A
114918,D
114919,D
114920,B
114921,C
114922,A
114923,C
114924,B
114925,D
114926,A
114927,C
114928,B
114929,A
114930,B
114931,B
114932,A
114933,A
114934,C
114935,D
114936,A
114937,A
114938,B
114939,C
114940,A
114941,A
114942,B
114943,C
114944,A
114945,A
114946,C
114947,A
114948,D
114949,B
114950,A
114951,B
114952,D
114953,D
114954,C
114955,A
114956,C
114957,C
114958,A
114959,C
114960,C
114961,B
114962,C
114963,D
114964,B
114965,D
114966,D
114967,A
114968,B
114969,D
114970,C
114971,A
114972,D
114973,D
114974,C
114975,B
114976,C
114977,A
114978,B
114979,B
114980,C
114981,B
114982,C
114983,D
114984,A
114985,A
114986,C
114987,D
114988,D
114989,C
114990,C
114991,A
114992,D
114993,C
114994,A
114995,A
114996,B
114997,C
114998,A
114999,D
115000,B
115001,B
115002,A
115003,D
115004,D
115005,C
115006,D
115007,D
115008,D
115009,B
115010,C
115011,A
115012,B
115013,A
115014,A
115015,B
115016,A
115017,A
115018,D
115019,C
115020,D
115021,B
115022,A
115023,C
115024,C
115025,D
115026,B
115027,D
115028,C
115029,A
115030,C
115031,A
115032,D
115033,D
115034,A
115035,C
115036,A
115037,A
115038,D
115039,A
115040,C
115041,D
115042,A
115043,B
115044,B
115045,A
115046,D
115047,A
115048,C
115049,D
115050,D
115051,A
115052,C
115053,C
115054,C
115055,C
115056,C
115057,D
115058,B
115059,A
115060,B
115061,C
115062,A
115063,A
115064,A
115065,D
115066,D
115067,C
115068,B
115069,A
115070,A
115071,D
115072,B
115073,D
115074,B
115075,B
115076,C
115077,C
115078,C
115079,C
115080,C
115081,D
115082,C
115083,B
115084,D
115085,C
115086,B
115087,B
115088,D
115089,B
115090,D
115091,B
115092,C
115093,D
115094,B
115095,D
115096,A
115097,D
115098,A
115099,D
115100,D
115101,D
115102,D
115103,C
115104,B
115105,B
115106,B
115107,C
115108,C
115109,D
115110,A
115111,C
115112,C
115113,C
115114,D
115115,B
115116,C
115117,B
115118,A
115119,D
115120,B
115121,B
115122,C
115123,D
115124,A
115125,B
115126,C
115127,D
115128,C
115129,C
115130,B
115131,D
115132,B
115133,D
115134,C
115135,A
115136,C
115137,B
115138,B
115139,C
115140,A
115141,A
115142,A
115143,B
115144,C
115145,D
115146,C
115147,B
115148,C
115149,C
115150,C
115151,D
115152,A
115153,D
115154,A
115155,D
115156,B
115157,B
115158,A
115159,D
115160,B
115161,D
115162,C
115163,B
115164,C
115165,A
115166,A
115167,C
115168,B
115169,B
115170,C
115171,C
115172,B
115173,D
115174,B
115175,D
115176,B
115177,B
115178,A
115179,B
115180,C
115181,C
115182,D
115183,A
115184,D
115185,C
115186,D
115187,C
115188,B
115189,B
115190,A
115191,B
115192,C
115193,A
115194,A
115195,A
115196,A
115197,A
115198,D
115199,C
115200,C
115201,A
115202,B
115203,D
115204,A
115205,D
115206,D
115207,D
115208,B
115209,B
115210,C
115211,C
115212,A
115213,A
115214,B
115215,C
115216,D
115217,A
115218,D
115219,A
115220,A
115221,C
115222,C
115223,D
115224,C
115225,C
115226,C
115227,C
115228,C
115229,C
115230,B
115231,B
115232,B
115233,A
115234,C
115235,C
115236,B
115237,A
115238,B
115239,B
115240,B
115241,D
115242,C
115243,C
115244,D
115245,B
115246,D
115247,A
115248,B
115249,B
115250,A
115251,C
115252,D
115253,B
115254,A
115255,C
115256,B
115257,C
115258,D
115259,A
115260,A
115261,D
115262,B
115263,D
115264,C
115265,D
115266,B
115267,D
115268,C
115269,D
115270,D
115271,D
115272,D
115273,A
115274,C
115275,A
115276,D
115277,A
115278,B
115279,A
115280,D
115281,A
115282,C
115283,A
115284,A
115285,D
115286,A
115287,C
115288,C
115289,D
115290,A
115291,A
115292,B
115293,B
115294,C
115295,A
115296,A
115297,A
115298,A
115299,C
115300,D
115301,B
115302,D
115303,B
115304,A
115305,D
115306,B
115307,B
115308,A
115309,D
115310,D
115311,B
115312,C
115313,A
115314,B
115315,D
115316,C
115317,B
115318,D
115319,B
115320,D
115321,A
115322,D
115323,B
115324,C
115325,A
115326,C
115327,D
115328,C
115329,D
115330,D
115331,D
115332,A
115333,D
115334,C
115335,A
115336,A
115337,A
115338,A
115339,C
115340,A
115341,B
115342,B
115343,A
115344,D
115345,A
115346,D
115347,B
115348,A
115349,C
115350,B
115351,D
115352,B
115353,B
115354,C
115355,B
115356,A
115357,B
115358,C
115359,B
115360,D
115361,C
115362,B
115363,C
115364,D
115365,C
115366,D
115367,B
115368,D
115369,C
115370,C
115371,D
115372,D
115373,A
115374,A
115375,C
115376,A
115377,C
115378,A
115379,B
115380,A
115381,A
115382,D
115383,C
115384,B
115385,B
115386,C
115387,B
115388,D
115389,A
115390,C
115391,C
115392,A
115393,B
115394,C
115395,C
115396,C
115397,A
115398,C
115399,B
115400,A
115401,C
115402,B
115403,B
115404,A
115405,D
115406,D
115407,B
115408,C
115409,B
115410,B
115411,A
115412,B
115413,C
115414,A
115415,A
115416,C
115417,B
115418,C
115419,D
115420,C
115421,C
115422,C
115423,A
115424,B
115425,B
115426,D
115427,C
115428,D
115429,C
115430,B
115431,D
115432,C
115433,C
115434,A
115435,C
115436,D
115437,B
115438,C
115439,D
115440,D
115441,C
115442,A
115443,A
115444,A
115445,A
115446,D
115447,C
115448,A
115449,C
115450,A
115451,C
115452,C
115453,A
115454,B
115455,D
115456,B
115457,A
115458,C
115459,A
115460,C
115461,D
115462,A
115463,C
115464,D
115465,A
115466,C
115467,C
115468,C
115469,B
115470,D
115471,B
115472,A
115473,D
115474,D
115475,C
115476,C
115477,A
115478,A
115479,B
115480,B
115481,C
115482,B
115483,C
115484,D
115485,C
115486,D
115487,A
115488,D
115489,D
115490,D
115491,C
115492,C
115493,A
115494,B
115495,C
115496,C
115497,A
115498,D
115499,B
115500,C
115501,A
115502,C
115503,B
115504,A
115505,D
115506,D
115507,A
115508,B
115509,A
115510,C
115511,D
115512,B
115513,C
115514,A
115515,A
115516,B
115517,C
115518,A
115519,B
115520,D
115521,A
115522,B
115523,B
115524,D
115525,A
115526,A
115527,A
115528,D
115529,B
115530,B
115531,A
115532,B
115533,C
115534,A
115535,A
115536,D
115537,B
115538,D
115539,C
115540,A
115541,A
115542,C
115543,A
115544,D
115545,A
115546,D
115547,B
115548,C
115549,B
115550,D
115551,D
115552,C
115553,C
115554,D
115555,A
115556,D
115557,A
115558,D
115559,D
115560,A
115561,D
115562,C
115563,D
115564,B
115565,C
115566,B
115567,B
115568,B
115569,B
115570,D
115571,B
115572,D
115573,C
115574,A
115575,C
115576,C
115577,C
115578,B
115579,B
115580,D
115581,D
115582,D
115583,B
115584,D
115585,D
115586,B
115587,A
115588,B
115589,C
115590,B
115591,B
115592,A
115593,B
115594,A
115595,C
115596,C
115597,B
115598,B
115599,A
115600,A
115601,D
115602,D
115603,B
115604,D
115605,C
115606,A
115607,A
115608,D
115609,C
115610,D
115611,B
115612,B
115613,C
115614,B
115615,D
115616,A
115617,D
115618,C
115619,B
115620,D
115621,A
115622,C
115623,D
115624,D
115625,B
115626,C
115627,D
115628,C
115629,A
115630,D
115631,B
115632,C
115633,A
115634,C
115635,A
115636,A
115637,A
115638,D
115639,A
115640,A
115641,B
115642,B
115643,A
115644,D
115645,A
115646,B
115647,A
115648,B
115649,C
115650,B
115651,C
115652,D
115653,C
115654,B
115655,A
115656,B
115657,A
115658,B
115659,D
115660,D
115661,D
115662,D
115663,C
115664,B
115665,A
115666,C
115667,D
115668,C
115669,A
115670,B
115671,A
115672,D
115673,A
115674,B
115675,A
115676,B
115677,D
115678,A
115679,B
115680,B
115681,A
115682,A
115683,B
115684,C
115685,A
115686,B
115687,A
115688,B
115689,A
115690,D
115691,A
115692,B
115693,D
115694,B
115695,D
115696,D
115697,A
115698,B
115699,D
115700,B
115701,B
115702,B
115703,D
115704,A
115705,C
115706,D
115707,A
115708,C
115709,D
115710,D
115711,A
115712,C
115713,A
115714,C
115715,B
115716,D
115717,B
115718,D
115719,D
115720,A
115721,B
115722,D
115723,D
115724,D
115725,B
115726,A
115727,C
115728,D
115729,B
115730,D
115731,D
115732,C
115733,C
115734,B
115735,A
