id,correctAnswer
112999,A
113000,B
113001,A
113002,A
113003,C
113004,D
113005,C
113006,B
113007,A
113008,B
113009,A
113010,C
113011,D
113012,B
113013,A
113014,A
113015,C
113016,D
113017,B
113018,C
113019,A
113020,C
113021,A
113022,D
113023,B
113024,D
113025,A
113026,A
113027,A
113028,D
113029,B
113030,A
113031,B
113032,C
113033,C
113034,C
113035,D
113036,D
113037,D
113038,C
113039,A
113040,A
113041,D
113042,B
113043,A
113044,A
113045,B
113046,C
113047,C
113048,D
113049,C
113050,A
113051,D
113052,D
113053,D
113054,B
113055,A
113056,B
113057,B
113058,C
113059,A
113060,B
113061,D
113062,D
113063,D
113064,C
113065,A
113066,D
113067,B
113068,A
113069,A
113070,D
113071,D
113072,D
113073,B
113074,D
113075,A
113076,B
113077,A
113078,C
113079,D
113080,D
113081,B
113082,A
113083,D
113084,A
113085,B
113086,A
113087,A
113088,C
113089,B
113090,D
113091,C
113092,C
113093,C
113094,A
113095,C
113096,D
113097,D
113098,B
113099,C
113100,A
113101,C
113102,B
113103,C
113104,B
113105,D
113106,D
113107,C
113108,A
113109,A
113110,A
113111,C
113112,D
113113,C
113114,B
113115,C
113116,B
113117,C
113118,C
113119,A
113120,A
113121,C
113122,B
113123,A
113124,C
113125,A
113126,D
113127,C
113128,B
113129,A
113130,A
113131,A
113132,C
113133,B
113134,A
113135,C
113136,A
113137,A
113138,D
113139,B
113140,C
113141,C
113142,A
113143,C
113144,D
113145,D
113146,B
113147,A
113148,A
113149,C
113150,A
113151,C
113152,B
113153,C
113154,A
113155,A
113156,A
113157,C
113158,D
113159,D
113160,A
113161,C
113162,B
113163,B
113164,D
113165,C
113166,C
113167,B
113168,D
113169,B
113170,D
113171,A
113172,C
113173,B
113174,D
113175,D
113176,A
113177,C
113178,B
113179,A
113180,B
113181,D
113182,B
113183,D
113184,C
113185,D
113186,B
113187,D
113188,B
113189,A
113190,D
113191,C
113192,C
113193,B
113194,A
113195,D
113196,C
113197,D
113198,C
113199,B
113200,D
113201,C
113202,A
113203,D
113204,C
113205,C
113206,D
113207,C
113208,D
113209,D
113210,D
113211,C
113212,A
113213,A
113214,A
113215,A
113216,A
113217,C
113218,B
113219,B
113220,C
113221,D
113222,A
113223,D
113224,D
113225,C
113226,A
113227,D
113228,C
113229,B
113230,B
113231,A
113232,D
113233,D
113234,B
113235,B
113236,B
113237,C
113238,A
113239,C
113240,A
113241,A
113242,C
113243,C
113244,C
113245,A
113246,A
113247,C
113248,A
113249,B
113250,A
113251,A
113252,D
113253,B
113254,B
113255,C
113256,D
113257,D
113258,A
113259,A
113260,D
113261,A
113262,D
113263,C
113264,A
113265,A
113266,A
113267,C
113268,A
113269,D
113270,D
113271,C
113272,C
113273,D
113274,D
113275,C
113276,D
113277,D
113278,A
113279,D
113280,B
113281,D
113282,D
113283,D
113284,A
113285,B
113286,B
113287,B
113288,B
113289,B
113290,A
113291,C
113292,A
113293,D
113294,A
113295,C
113296,A
113297,A
113298,D
113299,D
113300,B
113301,B
113302,C
113303,A
113304,C
113305,D
113306,A
113307,A
113308,A
113309,A
113310,C
113311,D
113312,B
113313,D
113314,A
113315,C
113316,C
113317,C
113318,B
113319,D
113320,C
113321,A
113322,C
113323,B
113324,B
113325,B
113326,B
113327,B
113328,C
113329,A
113330,B
113331,C
113332,D
113333,C
113334,C
113335,D
113336,C
113337,D
113338,A
113339,A
113340,A
113341,B
113342,D
113343,B
113344,C
113345,B
113346,C
113347,A
113348,A
113349,B
113350,A
113351,A
113352,C
113353,C
113354,A
113355,D
113356,B
113357,D
113358,D
113359,D
113360,B
113361,D
113362,A
113363,A
113364,C
113365,C
113366,B
113367,D
113368,A
113369,D
113370,A
113371,B
113372,D
113373,A
113374,B
113375,D
113376,C
113377,B
113378,D
113379,B
113380,B
113381,B
113382,B
113383,B
113384,B
113385,D
113386,A
113387,B
113388,B
113389,A
113390,B
113391,B
113392,C
113393,B
113394,D
113395,D
113396,A
113397,C
113398,A
113399,B
113400,D
113401,D
113402,C
113403,A
113404,B
113405,A
113406,B
113407,C
113408,B
113409,D
113410,B
113411,A
113412,A
113413,A
113414,D
113415,A
113416,C
113417,C
113418,A
113419,D
113420,D
113421,C
113422,B
113423,D
113424,B
113425,B
113426,A
113427,B
113428,A
113429,A
113430,C
113431,B
113432,A
113433,A
113434,A
113435,D
113436,C
113437,C
113438,A
113439,A
113440,A
113441,A
113442,A
113443,C
113444,C
113445,C
113446,D
113447,C
113448,D
113449,D
113450,A
113451,C
113452,D
113453,D
113454,D
113455,D
113456,A
113457,D
113458,D
113459,A
113460,B
113461,C
113462,B
113463,B
113464,B
113465,A
113466,C
113467,D
113468,B
113469,A
113470,C
113471,B
113472,C
113473,B
113474,A
113475,B
113476,C
113477,B
113478,C
113479,B
113480,D
113481,C
113482,A
113483,C
113484,A
113485,B
113486,B
113487,D
113488,B
113489,A
113490,A
113491,A
113492,D
113493,C
113494,A
113495,C
113496,B
113497,B
113498,C
113499,A
113500,A
113501,C
113502,A
113503,A
113504,C
113505,C
113506,C
113507,A
113508,B
113509,A
113510,B
113511,C
113512,C
113513,A
113514,C
113515,B
113516,C
113517,A
113518,C
113519,C
113520,C
113521,D
113522,A
113523,A
113524,A
113525,D
113526,B
113527,B
113528,B
113529,D
113530,A
113531,B
113532,A
113533,D
113534,B
113535,B
113536,D
113537,A
113538,B
113539,D
113540,C
113541,D
113542,B
113543,C
113544,B
113545,C
113546,A
113547,D
113548,A
113549,C
113550,A
113551,D
113552,C
113553,C
113554,C
113555,A
113556,A
113557,A
113558,A
113559,A
113560,A
113561,D
113562,D
113563,B
113564,A
113565,B
113566,A
113567,B
113568,A
113569,A
113570,D
113571,D
113572,A
113573,B
113574,A
113575,A
113576,B
113577,C
113578,A
113579,D
113580,B
113581,A
113582,C
113583,B
113584,A
113585,C
113586,B
113587,D
113588,A
113589,A
113590,B
113591,A
113592,D
113593,B
113594,A
113595,C
113596,D
113597,B
113598,B
113599,C
113600,C
113601,B
113602,D
113603,A
113604,D
113605,B
113606,A
113607,C
113608,B
113609,A
113610,A
113611,D
113612,B
113613,A
113614,C
113615,C
113616,B
113617,C
113618,D
113619,C
113620,A
113621,A
113622,C
113623,C
113624,D
113625,B
113626,B
113627,B
113628,C
113629,A
113630,A
113631,A
113632,C
113633,C
113634,A
113635,A
113636,B
113637,C
113638,D
113639,A
113640,D
113641,A
113642,A
113643,A
113644,C
113645,B
113646,D
113647,D
113648,A
113649,B
113650,A
113651,C
113652,B
113653,A
113654,D
113655,A
113656,D
113657,C
113658,B
113659,D
113660,D
113661,A
113662,D
113663,C
113664,A
113665,B
113666,D
113667,B
113668,C
113669,B
113670,C
113671,A
113672,D
113673,A
113674,B
113675,B
113676,C
113677,C
113678,A
113679,A
113680,C
113681,A
113682,B
113683,D
113684,C
113685,D
113686,B
113687,D
113688,D
113689,A
113690,C
113691,A
113692,A
113693,D
113694,B
113695,D
113696,A
113697,A
113698,B
113699,B
113700,B
113701,D
113702,D
113703,D
113704,C
113705,A
113706,D
113707,A
113708,C
113709,A
113710,D
113711,D
113712,C
113713,D
113714,A
113715,A
113716,A
113717,B
113718,A
113719,B
113720,B
113721,A
113722,D
113723,D
113724,D
113725,A
113726,D
113727,C
113728,B
113729,B
113730,A
113731,B
113732,D
113733,B
113734,D
113735,D
113736,A
113737,D
113738,D
113739,A
113740,C
113741,A
113742,B
113743,C
113744,C
113745,D
113746,D
113747,B
113748,A
113749,D
113750,C
113751,C
113752,A
113753,B
113754,B
113755,B
113756,C
113757,B
113758,A
113759,C
113760,C
113761,C
113762,D
113763,A
113764,C
113765,B
113766,C
113767,D
113768,A
113769,B
113770,C
113771,D
113772,B
113773,C
113774,D
113775,D
113776,B
113777,D
113778,B
113779,D
113780,D
113781,C
113782,C
113783,D
113784,A
113785,C
113786,B
113787,D
113788,A
113789,C
113790,B
113791,D
113792,D
113793,D
113794,C
113795,A
113796,D
113797,C
113798,A
113799,A
113800,B
113801,A
113802,C
113803,A
113804,D
113805,B
113806,D
113807,C
113808,B
113809,A
113810,C
113811,D
113812,B
113813,C
113814,C
113815,C
113816,A
113817,B
113818,A
113819,D
113820,B
113821,C
113822,C
113823,B
113824,A
113825,B
113826,D
113827,D
113828,C
113829,B
113830,D
113831,A
113832,A
113833,C
113834,A
113835,C
113836,A
113837,D
113838,D
113839,B
113840,B
113841,A
113842,A
113843,D
113844,D
113845,B
113846,B
113847,A
113848,A
113849,A
113850,B
113851,B
113852,C
113853,C
113854,D
113855,C
113856,B
113857,A
113858,C
113859,A
113860,A
113861,C
113862,D
113863,D
113864,D
113865,A
113866,B
113867,C
113868,B
113869,D
113870,C
113871,A
113872,C
113873,A
113874,C
113875,B
113876,C
113877,B
113878,B
113879,C
113880,B
113881,B
113882,D
113883,C
113884,C
113885,B
113886,A
113887,C
113888,C
113889,D
113890,A
113891,C
113892,D
113893,B
113894,D
113895,B
113896,C
113897,D
113898,B
113899,C
113900,C
113901,B
113902,B
113903,B
113904,D
113905,B
113906,C
113907,D
113908,C
113909,A
113910,A
113911,D
113912,D
113913,C
113914,B
113915,A
113916,C
113917,B
113918,C
113919,C
113920,A
113921,A
113922,B
113923,D
113924,D
113925,A
113926,B
113927,D
113928,C
113929,C
113930,A
113931,B
113932,B
113933,A
113934,C
113935,A
113936,A
113937,B
113938,C
113939,B
113940,D
113941,A
113942,C
113943,A
113944,D
113945,A
113946,D
113947,C
113948,C
113949,A
113950,A
113951,D
113952,A
113953,C
113954,C
113955,D
113956,B
113957,A
113958,B
113959,A
113960,B
113961,A
113962,B
113963,D
113964,B
113965,B
113966,A
113967,C
113968,C
113969,B
113970,A
113971,C
113972,A
113973,C
113974,C
113975,A
113976,B
113977,B
113978,D
113979,B
113980,B
113981,D
113982,C
113983,B
113984,C
113985,A
113986,C
113987,B
113988,D
113989,B
113990,B
113991,A
113992,C
113993,B
113994,D
113995,A
113996,D
113997,D
113998,C
113999,D
114000,C
114001,C
114002,C
114003,B
114004,C
114005,A
114006,A
114007,A
114008,D
114009,A
114010,D
114011,D
114012,D
114013,C
114014,A
114015,D
114016,B
114017,C
114018,C
114019,A
114020,B
114021,B
114022,C
114023,D
114024,A
114025,C
114026,C
114027,D
114028,C
114029,B
114030,A
114031,D
114032,B
114033,A
114034,D
114035,B
114036,D
114037,C
114038,D
114039,B
114040,C
114041,C
114042,D
114043,D
114044,C
114045,A
114046,C
114047,B
114048,D
114049,C
114050,B
114051,C
114052,A
114053,B
114054,C
114055,C
114056,A
114057,C
114058,A
114059,A
114060,C
114061,B
114062,A
114063,B
114064,B
114065,A
114066,B
114067,B
114068,C
114069,D
114070,A
114071,C
114072,A
114073,A
114074,C
114075,D
114076,A
114077,B
114078,A
114079,C
114080,B
114081,A
114082,A
114083,C
114084,C
114085,C
114086,C
114087,A
114088,B
114089,D
114090,D
114091,A
114092,A
114093,C
114094,C
114095,D
114096,A
114097,A
114098,C
114099,B
114100,A
114101,A
114102,B
114103,A
114104,D
114105,A
114106,A
114107,C
114108,D
114109,A
114110,B
114111,D
114112,D
114113,A
114114,C
114115,B
114116,A
114117,C
114118,A
114119,B
114120,C
114121,D
114122,D
114123,C
114124,C
114125,B
114126,A
114127,B
114128,B
114129,B
114130,C
114131,D
114132,B
114133,B
114134,A
114135,D
114136,C
114137,B
114138,A
114139,A
114140,A
114141,A
114142,B
114143,A
114144,B
114145,C
114146,A
114147,C
114148,B
114149,D
114150,A
114151,A
114152,A
114153,D
114154,C
114155,A
114156,B
114157,C
114158,C
114159,A
114160,D
114161,A
114162,D
114163,B
114164,D
114165,C
114166,A
114167,D
114168,D
114169,C
114170,C
114171,C
114172,B
114173,D
114174,A
114175,C
114176,C
114177,D
114178,B
114179,C
114180,A
114181,C
114182,C
114183,D
114184,D
114185,D
114186,B
114187,A
114188,C
114189,B
114190,D
114191,A
114192,C
114193,D
114194,B
114195,B
114196,C
114197,D
114198,C
114199,D
114200,D
114201,A
114202,B
114203,B
114204,C
114205,B
114206,A
114207,D
114208,B
114209,D
114210,B
114211,B
114212,D
114213,C
114214,B
114215,D
114216,B
114217,D
114218,C
114219,D
114220,B
114221,D
114222,B
114223,C
114224,D
114225,A
114226,B
114227,A
114228,C
114229,D
114230,D
114231,B
114232,D
114233,C
114234,B
114235,D
114236,D
114237,A
114238,D
114239,C
114240,A
114241,D
114242,D
114243,C
114244,B
114245,B
114246,D
114247,C
114248,C
114249,A
114250,D
114251,A
114252,D
114253,A
114254,B
114255,C
114256,B
114257,B
114258,B
114259,D
114260,D
114261,B
114262,D
114263,B
114264,A
114265,A
114266,A
114267,B
114268,B
114269,D
114270,C
114271,A
114272,B
114273,B
114274,A
114275,D
114276,C
114277,D
114278,B
114279,D
114280,C
114281,D
114282,B
114283,A
114284,B
114285,B
114286,B
114287,A
114288,A
114289,D
114290,A
114291,C
114292,B
114293,A
114294,C
114295,D
114296,C
114297,B
114298,C
114299,C
114300,C
114301,D
114302,A
114303,D
114304,A
114305,A
114306,A
114307,C
114308,D
114309,C
114310,B
114311,A
114312,B
114313,B
114314,B
114315,A
114316,B
114317,C
114318,B
114319,B
114320,C
114321,B
114322,A
114323,C
114324,C
114325,A
114326,A
114327,C
114328,A
114329,A
114330,D
114331,B
114332,B
114333,D
114334,B
114335,B
114336,D
114337,C
114338,C
114339,C
114340,A
114341,B
114342,A
114343,B
114344,C
114345,A
114346,C
114347,D
114348,C
114349,D
114350,B
114351,C
114352,A
114353,C
114354,D
114355,C
114356,C
114357,D
114358,B
114359,D
114360,B
114361,B
114362,B
114363,A
114364,A
114365,C
114366,C
114367,B
114368,D
114369,D
114370,A
114371,A
114372,A
114373,D
114374,C
114375,D
114376,B
114377,A
114378,D
114379,A
114380,D
114381,A
114382,C
114383,D
114384,A
114385,B
114386,A
114387,A
114388,B
114389,C
114390,B
114391,B
114392,C
114393,D
114394,C
114395,B
114396,D
114397,D
114398,B
114399,A
114400,C
114401,A
114402,A
114403,C
114404,C
114405,D
114406,B
114407,D
114408,C
114409,D
114410,D
114411,A
114412,B
114413,B
114414,A
114415,D
114416,D
114417,D
114418,B
114419,A
114420,B
114421,C
114422,C
114423,D
114424,B
114425,B
114426,A
114427,A
114428,A
114429,C
114430,D
114431,C
114432,C
114433,A
114434,A
114435,A
114436,C
114437,B
114438,C
114439,A
114440,A
114441,C
114442,A
114443,C
114444,B
114445,B
114446,A
114447,A
114448,D
114449,A
114450,C
114451,A
114452,C
114453,B
114454,A
114455,C
114456,D
114457,A
114458,D
114459,B
114460,D
114461,D
114462,C
114463,A
114464,B
114465,D
114466,B
114467,B
114468,A
114469,C
114470,B
114471,C
114472,D
114473,C
114474,B
114475,C
114476,A
114477,A
114478,B
114479,D
114480,C
114481,B
114482,A
114483,C
114484,B
114485,C
114486,C
114487,C
114488,B
114489,B
114490,C
114491,B
114492,C
114493,B
114494,D
114495,A
114496,B
114497,D
114498,D
114499,C
114500,A
114501,A
114502,D
114503,D
114504,B
114505,C
114506,A
114507,A
114508,B
114509,B
114510,B
114511,A
114512,C
114513,C
114514,A
114515,B
114516,A
114517,B
114518,C
114519,B
114520,A
114521,B
114522,C
114523,C
114524,A
114525,A
114526,A
114527,B
114528,C
114529,D
114530,A
114531,D
114532,A
114533,C
114534,B
114535,B
114536,D
114537,D
114538,D
114539,C
114540,B
114541,B
114542,D
114543,A
114544,A
114545,D
114546,C
114547,D
114548,A
114549,D
114550,B
114551,C
114552,C
114553,C
114554,B
114555,D
114556,B
114557,C
114558,A
114559,D
114560,A
114561,B
114562,A
114563,C
114564,A
114565,A
114566,A
114567,C
114568,D
114569,A
114570,D
114571,C
114572,B
114573,A
114574,A
114575,A
114576,D
114577,B
114578,A
114579,C
114580,C
114581,B
114582,A
114583,B
114584,D
114585,A
114586,B
114587,A
114588,A
114589,A
114590,A
114591,B
114592,D
114593,B
114594,C
114595,B
114596,D
114597,D
114598,B
114599,C
114600,A
114601,D
114602,C
114603,D
114604,C
114605,B
114606,C
114607,C
114608,B
114609,D
114610,B
114611,C
114612,A
114613,D
114614,A
114615,D
114616,D
114617,D
114618,A
114619,B
114620,C
114621,C
114622,C
114623,A
114624,C
114625,A
114626,B
114627,B
114628,B
114629,C
114630,A
114631,A
114632,B
114633,A
114634,D
114635,C
114636,B
114637,D
114638,A
114639,A
114640,C
114641,A
114642,D
114643,B
114644,C
114645,B
114646,D
114647,B
114648,A
114649,C
114650,D
114651,D
114652,B
114653,B
114654,A
114655,A
114656,D
114657,D
114658,D
114659,B
114660,C
114661,C
114662,B
114663,C
114664,A
114665,C
114666,B
114667,D
114668,A
114669,C
114670,D
114671,D
114672,B
114673,C
114674,C
114675,A
114676,A
114677,C
114678,A
114679,B
114680,C
114681,C
114682,A
114683,C
114684,A
114685,B
114686,C
114687,A
114688,B
114689,C
114690,B
114691,A
114692,D
114693,A
114694,D
114695,C
114696,B
114697,A
114698,A
114699,A
114700,D
114701,A
114702,D
114703,D
114704,D
114705,D
114706,B
114707,D
114708,B
114709,D
114710,C
114711,A
114712,D
114713,B
114714,C
114715,A
114716,A
114717,C
114718,B
114719,D
114720,D
114721,C
114722,D
114723,B
114724,C
114725,D
114726,D
114727,B
114728,C
114729,B
114730,B
114731,B
114732,C
114733,B
114734,C
114735,C
114736,A
114737,A
114738,D
114739,D
114740,C
114741,C
114742,C
114743,B
114744,B
114745,C
114746,C
114747,D
114748,C
114749,D
114750,A
114751,A
114752,B
114753,B
114754,C
114755,D
114756,A
114757,A
114758,D
114759,D
114760,A
114761,A
114762,D
114763,C
114764,B
114765,C
114766,C
114767,A
114768,A
114769,B
114770,B
114771,A
114772,C
114773,C
114774,B
114775,D
114776,B
114777,C
114778,B
114779,B
114780,D
114781,D
114782,B
114783,C
114784,D
114785,A
114786,C
114787,C
114788,B
114789,D
114790,A
114791,D
114792,A
114793,A
114794,D
114795,C
114796,A
114797,D
114798,B
114799,C
114800,C
114801,B
114802,A
114803,C
114804,B
114805,C
114806,C
114807,D
114808,D
114809,D
114810,C
114811,D
114812,D
114813,B
114814,B
114815,D
114816,D
114817,D
114818,B
114819,A
114820,B
114821,B
114822,B
114823,B
114824,A
114825,C
114826,C
114827,A
114828,B
114829,D
114830,A
114831,D
114832,C
114833,C
114834,D
114835,A
114836,B
114837,D
114838,C
114839,D
114840,D
114841,C
114842,C
114843,D
114844,B
114845,C
114846,D
114847,B
114848,D
114849,D
114850,B
114851,A
114852,D
114853,C
114854,D
114855,A
114856,C
114857,D
114858,A
114859,B
114860,C
114861,C
114862,A
114863,B
114864,B
114865,D
114866,B
114867,C
114868,A
114869,A
114870,D
114871,D
114872,D
114873,C
114874,A
114875,B
114876,B
114877,D
114878,B
114879,A
114880,B
114881,C
114882,A
114883,A
114884,C
114885,C
114886,B
114887,D
114888,A
114889,B
114890,D
114891,D
114892,D
114893,D
114894,B
114895,B
114896,B
114897,B
114898,C
114899,B
114900,B
114901,D
114902,C
114903,D
114904,B
114905,C
114906,D
114907,A
114908,A
114909,B
114910,B
114911,D
114912,A
114913,A
114914,C
114915,D
114916,A
114917,A
114918,A
114919,C
114920,C
114921,D
114922,D
114923,C
114924,C
114925,B
114926,A
114927,A
114928,B
114929,A
114930,C
114931,B
114932,A
114933,B
114934,C
114935,D
114936,A
114937,A
114938,B
114939,C
114940,A
114941,A
114942,D
114943,C
114944,A
114945,A
114946,B
114947,A
114948,B
114949,B
114950,A
114951,B
114952,A
114953,D
114954,A
114955,B
114956,C
114957,B
114958,C
114959,C
114960,C
114961,A
114962,A
114963,A
114964,B
114965,A
114966,D
114967,A
114968,D
114969,D
114970,C
114971,A
114972,A
114973,A
114974,C
114975,B
114976,A
114977,D
114978,A
114979,B
114980,A
114981,B
114982,A
114983,D
114984,A
114985,D
114986,C
114987,A
114988,A
114989,D
114990,C
114991,B
114992,A
114993,C
114994,A
114995,A
114996,A
114997,C
114998,A
114999,D
115000,D
115001,C
115002,A
115003,C
115004,B
115005,A
115006,D
115007,D
115008,B
115009,C
115010,C
115011,D
115012,B
115013,A
115014,A
115015,B
115016,A
115017,C
115018,D
115019,C
115020,B
115021,B
115022,D
115023,C
115024,C
115025,D
115026,B
115027,D
115028,C
115029,A
115030,C
115031,B
115032,D
115033,D
115034,A
115035,B
115036,C
115037,A
115038,D
115039,A
115040,C
115041,A
115042,A
115043,C
115044,A
115045,C
115046,C
115047,D
115048,A
115049,D
115050,D
115051,A
115052,C
115053,C
115054,C
115055,C
115056,D
115057,D
115058,A
115059,C
115060,C
115061,D
115062,A
115063,A
115064,B
115065,A
115066,D
115067,D
115068,B
115069,A
115070,A
115071,A
115072,C
115073,B
115074,C
115075,B
115076,C
115077,C
115078,A
115079,C
115080,C
115081,D
115082,D
115083,B
115084,D
115085,D
115086,B
115087,C
115088,B
115089,B
115090,C
115091,D
115092,D
115093,D
115094,D
115095,D
115096,D
115097,B
115098,A
115099,D
115100,C
115101,D
115102,D
115103,B
115104,B
115105,B
115106,D
115107,B
115108,C
115109,C
115110,A
115111,A
115112,C
115113,C
115114,B
115115,B
115116,C
115117,B
115118,C
115119,D
115120,B
115121,A
115122,B
115123,D
115124,D
115125,B
115126,C
115127,D
115128,C
115129,C
115130,C
115131,C
115132,B
115133,D
115134,A
115135,C
115136,D
115137,B
115138,B
115139,A
115140,A
115141,A
115142,C
115143,B
115144,D
115145,B
115146,A
115147,C
115148,C
115149,C
115150,C
115151,D
115152,B
115153,D
115154,A
115155,D
115156,A
115157,B
115158,C
115159,D
115160,C
115161,A
115162,C
115163,B
115164,C
115165,A
115166,A
115167,C
115168,B
115169,B
115170,C
115171,A
115172,D
115173,C
115174,A
115175,D
115176,B
115177,C
115178,A
115179,A
115180,C
115181,C
115182,D
115183,A
115184,D
115185,C
115186,A
115187,D
115188,B
115189,D
115190,C
115191,B
115192,C
115193,C
115194,D
115195,A
115196,A
115197,C
115198,D
115199,B
115200,C
115201,B
115202,D
115203,B
115204,A
115205,D
115206,D
115207,D
115208,A
115209,A
115210,A
115211,D
115212,C
115213,A
115214,B
115215,C
115216,A
115217,D
115218,D
115219,B
115220,A
115221,B
115222,C
115223,D
115224,C
115225,D
115226,A
115227,C
115228,C
115229,A
115230,B
115231,B
115232,C
115233,B
115234,C
115235,C
115236,B
115237,D
115238,C
115239,D
115240,D
115241,D
115242,C
115243,C
115244,C
115245,A
115246,A
115247,A
115248,D
115249,C
115250,C
115251,A
115252,D
115253,A
115254,C
115255,C
115256,A
115257,B
115258,B
115259,A
115260,A
115261,C
115262,C
115263,D
115264,C
115265,A
115266,B
115267,A
115268,B
115269,A
115270,D
115271,A
115272,D
115273,A
115274,D
115275,A
115276,D
115277,A
115278,B
115279,A
115280,B
115281,A
115282,D
115283,A
115284,C
115285,A
115286,D
115287,C
115288,C
115289,B
115290,C
115291,B
115292,B
115293,D
115294,C
115295,A
115296,A
115297,A
115298,A
115299,C
115300,A
115301,B
115302,D
115303,B
115304,A
115305,D
115306,B
115307,D
115308,A
115309,A
115310,D
115311,B
115312,C
115313,D
115314,D
115315,D
115316,C
115317,B
115318,A
115319,B
115320,D
115321,C
115322,A
115323,A
115324,C
115325,A
115326,B
115327,D
115328,D
115329,D
115330,D
115331,D
115332,A
115333,A
115334,C
115335,A
115336,C
115337,A
115338,D
115339,C
115340,B
115341,B
115342,B
115343,A
115344,D
115345,A
115346,B
115347,D
115348,A
115349,D
115350,B
115351,D
115352,D
115353,B
115354,D
115355,B
115356,A
115357,C
115358,D
115359,A
115360,D
115361,C
115362,B
115363,C
115364,B
115365,C
115366,B
115367,B
115368,C
115369,C
115370,B
115371,D
115372,D
115373,C
115374,A
115375,D
115376,A
115377,C
115378,D
115379,B
115380,C
115381,D
115382,D
115383,B
115384,D
115385,A
115386,C
115387,B
115388,D
115389,D
115390,D
115391,C
115392,A
115393,B
115394,A
115395,C
115396,C
115397,A
115398,C
115399,B
115400,A
115401,C
115402,A
115403,B
115404,A
115405,D
115406,A
115407,A
115408,B
115409,B
115410,B
115411,A
115412,D
115413,C
115414,A
115415,D
115416,C
115417,B
115418,C
115419,A
115420,A
115421,B
115422,C
115423,D
115424,B
115425,B
115426,D
115427,C
115428,D
115429,C
115430,C
115431,B
115432,C
115433,C
115434,A
115435,B
115436,D
115437,D
115438,C
115439,A
115440,D
115441,C
115442,A
115443,A
115444,D
115445,A
115446,A
115447,A
115448,A
115449,C
115450,A
115451,C
115452,A
115453,A
115454,D
115455,A
115456,A
115457,C
115458,C
115459,A
115460,D
115461,C
115462,A
115463,C
115464,A
115465,C
115466,A
115467,A
115468,D
115469,B
115470,D
115471,A
115472,B
115473,D
115474,D
115475,C
115476,C
115477,D
115478,A
115479,A
115480,B
115481,A
115482,C
115483,C
115484,B
115485,C
115486,D
115487,A
115488,C
115489,D
115490,C
115491,B
115492,A
115493,C
115494,D
115495,B
115496,A
115497,A
115498,D
115499,B
115500,D
115501,A
115502,C
115503,B
115504,C
115505,D
115506,D
115507,B
115508,A
115509,D
115510,A
115511,B
115512,B
115513,C
115514,A
115515,A
115516,C
115517,C
115518,A
115519,B
115520,D
115521,B
115522,D
115523,B
115524,C
115525,A
115526,B
115527,A
115528,B
115529,D
115530,B
115531,A
115532,B
115533,A
115534,C
115535,D
115536,D
115537,A
115538,D
115539,C
115540,B
115541,A
115542,C
115543,B
115544,D
115545,B
115546,B
115547,C
115548,D
115549,B
115550,B
115551,D
115552,A
115553,D
115554,D
115555,D
115556,C
115557,D
115558,D
115559,A
115560,A
115561,D
115562,C
115563,D
115564,A
115565,C
115566,C
115567,A
115568,B
115569,B
115570,D
115571,A
115572,B
115573,B
115574,A
115575,C
115576,C
115577,C
115578,B
115579,C
115580,D
115581,D
115582,A
115583,B
115584,B
115585,D
115586,B
115587,D
115588,B
115589,B
115590,A
115591,B
115592,A
115593,D
115594,A
115595,C
115596,C
115597,B
115598,B
115599,B
115600,D
115601,D
115602,D
115603,A
115604,D
115605,C
115606,A
115607,A
115608,D
115609,C
115610,B
115611,B
115612,B
115613,C
115614,A
115615,D
115616,A
115617,D
115618,C
115619,B
115620,D
115621,A
115622,C
115623,B
115624,A
115625,B
115626,C
115627,D
115628,B
115629,A
115630,B
115631,B
115632,A
115633,D
115634,C
115635,D
115636,B
115637,A
115638,D
115639,D
115640,A
115641,D
115642,D
115643,A
115644,D
115645,A
115646,D
115647,A
115648,B
115649,C
115650,B
115651,A
115652,B
115653,A
115654,B
115655,C
115656,D
115657,A
115658,B
115659,D
115660,B
115661,D
115662,D
115663,C
115664,B
115665,A
115666,C
115667,B
115668,A
115669,D
115670,B
115671,C
115672,B
115673,A
115674,A
115675,A
115676,D
115677,D
115678,A
115679,B
115680,B
115681,A
115682,A
115683,C
115684,D
115685,A
115686,D
115687,A
115688,B
115689,B
115690,C
115691,A
115692,C
115693,D
115694,B
115695,D
115696,A
115697,A
115698,B
115699,A
115700,C
115701,A
115702,B
115703,A
115704,A
115705,C
115706,D
115707,B
115708,A
115709,A
115710,A
115711,C
115712,B
115713,A
115714,A
115715,B
115716,C
115717,B
115718,C
115719,C
115720,A
115721,D
115722,A
115723,A
115724,D
115725,B
115726,A
115727,C
115728,D
115729,A
115730,C
115731,D
115732,D
115733,A
115734,B
115735,A
115736,C
115737,C
115738,D
115739,D
115740,C
115741,D
115742,C
115743,B
115744,C
115745,A
115746,B
115747,C
115748,D
115749,A
115750,A
115751,A
115752,B
115753,B
115754,D
115755,C
115756,A
115757,C
115758,A
115759,B
115760,B
115761,A
115762,D
115763,D
115764,C
115765,A
115766,C
115767,B
115768,D
115769,D
115770,B
115771,D
115772,C
115773,C
115774,D
115775,C
115776,A
115777,C
115778,A
115779,B
115780,A
115781,A
115782,D
115783,D
115784,D
115785,B
115786,D
115787,A
115788,B
115789,C
115790,D
115791,D
115792,D
115793,B
115794,A
115795,B
115796,A
